,counter(mins),Dos,scan44,scan11,nerisbotnet,blacklist,anomaly-udpscan,anomaly-sshscan,anomaly-spam
2016-08-29 07:13:00,47135,0,0,0,0,1,0,0,0
2016-08-29 07:14:00,47136,0,0,0,0,1,0,0,0
2016-08-29 07:15:00,47137,0,0,0,0,1,0,0,0
2016-08-29 07:16:00,47138,0,0,0,0,1,0,0,0
2016-08-29 07:17:00,47139,0,0,0,0,1,0,0,0
2016-08-29 07:18:00,47140,0,0,0,0,1,0,0,0
2016-08-29 07:19:00,47141,0,0,0,0,1,0,0,0
2016-08-29 07:20:00,47142,0,0,0,0,1,0,0,0
2016-08-29 07:21:00,47143,0,0,0,0,1,0,0,0
2016-08-29 07:22:00,47144,0,0,0,0,1,0,0,0
2016-08-29 07:23:00,47145,0,0,0,0,1,0,0,0
2016-08-29 07:24:00,47146,0,0,0,0,1,0,0,0
2016-08-29 07:25:00,47147,0,0,0,0,1,0,0,0
2016-08-29 07:26:00,47148,0,0,0,0,1,0,0,0
2016-08-29 07:27:00,47149,0,0,0,0,1,0,0,0
2016-08-29 07:28:00,47150,0,0,0,0,1,0,0,0
2016-08-29 07:29:00,47151,0,0,0,0,1,0,0,0
2016-08-29 07:30:00,47152,0,0,0,0,1,0,0,0
2016-08-29 07:31:00,47153,0,0,0,0,1,0,0,0
2016-08-29 07:32:00,47154,0,0,0,0,1,0,0,0
2016-08-29 07:33:00,47155,0,0,0,0,1,0,0,0
2016-08-29 07:34:00,47156,0,0,0,0,1,0,0,0
2016-08-29 07:35:00,47157,0,0,0,0,1,0,0,0
2016-08-29 07:36:00,47158,0,0,0,0,1,0,0,0
2016-08-29 07:37:00,47159,0,0,0,0,1,0,0,0
2016-08-29 07:38:00,47160,0,0,0,0,1,0,0,0
2016-08-29 07:39:00,47161,0,0,0,0,1,0,0,0
2016-08-29 07:40:00,47162,0,0,0,0,1,0,0,0
2016-08-29 07:41:00,47163,0,0,0,0,1,0,0,0
2016-08-29 07:42:00,47164,0,0,0,0,1,0,0,0
2016-08-29 07:43:00,47165,0,0,0,0,1,0,0,0
2016-08-29 07:44:00,47166,0,0,0,0,1,0,0,0
2016-08-29 07:45:00,47167,0,0,0,0,1,0,0,0
2016-08-29 07:46:00,47168,0,0,0,0,1,0,0,0
2016-08-29 07:47:00,47169,0,0,0,0,1,0,0,0
2016-08-29 07:48:00,47170,0,0,0,0,1,0,0,0
2016-08-29 07:49:00,47171,0,0,0,0,1,0,0,0
2016-08-29 07:50:00,47172,0,0,0,0,1,0,0,0
2016-08-29 07:51:00,47173,0,0,0,0,1,0,0,0
2016-08-29 07:52:00,47174,0,0,0,0,1,0,0,0
2016-08-29 07:53:00,47175,0,0,0,0,1,0,0,0
2016-08-29 07:54:00,47176,0,0,0,0,1,0,0,0
2016-08-29 07:55:00,47177,0,0,0,0,1,0,0,0
2016-08-29 07:56:00,47178,0,0,0,0,1,0,0,0
2016-08-29 07:57:00,47179,0,0,0,0,1,0,0,0
2016-08-29 07:58:00,47180,0,0,0,0,1,0,0,0
2016-08-29 07:59:00,47181,0,0,0,0,1,0,0,0
2016-08-29 08:00:00,47182,0,0,0,0,1,0,0,0
2016-08-29 08:01:00,47183,0,0,0,0,1,0,0,0
2016-08-29 08:02:00,47184,0,0,0,0,1,0,0,0
2016-08-29 08:03:00,47185,0,0,0,0,1,0,0,0
2016-08-29 08:04:00,47186,0,0,0,0,1,0,0,0
2016-08-29 08:05:00,47187,0,0,0,0,1,0,0,0
2016-08-29 08:06:00,47188,0,0,0,0,1,0,0,0
2016-08-29 08:07:00,47189,0,0,0,0,1,0,0,0
2016-08-29 08:08:00,47190,0,0,0,0,1,0,0,0
2016-08-29 08:09:00,47191,0,0,0,0,1,0,0,0
2016-08-29 08:10:00,47192,0,0,0,0,1,0,0,0
2016-08-29 08:11:00,47193,0,0,0,0,1,0,0,0
2016-08-29 08:12:00,47194,0,0,0,0,1,0,0,0
2016-08-29 08:13:00,47195,0,0,0,0,1,0,0,0
2016-08-29 08:14:00,47196,0,0,0,0,1,0,0,0
2016-08-29 08:15:00,47197,0,0,0,0,1,0,0,0
2016-08-29 08:16:00,47198,0,0,0,0,1,0,0,0
2016-08-29 08:17:00,47199,0,0,0,0,1,0,0,0
2016-08-29 08:18:00,47200,0,0,0,0,1,0,0,0
2016-08-29 08:19:00,47201,0,0,0,0,1,0,0,0
2016-08-29 08:20:00,47202,0,0,0,0,1,0,0,0
2016-08-29 08:21:00,47203,0,0,0,0,1,0,0,0
2016-08-29 08:22:00,47204,0,0,0,0,1,0,0,0
2016-08-29 08:23:00,47205,0,0,0,0,1,0,0,0
2016-08-29 08:24:00,47206,0,0,0,0,1,0,0,0
2016-08-29 08:25:00,47207,0,0,0,0,1,0,0,0
2016-08-29 08:26:00,47208,0,0,0,0,1,0,0,0
2016-08-29 08:27:00,47209,0,0,0,0,1,0,0,0
2016-08-29 08:28:00,47210,0,0,0,0,1,0,0,0
2016-08-29 08:29:00,47211,0,0,0,0,1,0,0,0
2016-08-29 08:30:00,47212,0,0,0,0,1,0,0,0
2016-08-29 08:31:00,47213,0,0,0,0,1,0,0,0
2016-08-29 08:32:00,47214,0,0,0,0,1,0,0,0
2016-08-29 08:33:00,47215,0,0,0,0,1,0,0,0
2016-08-29 08:34:00,47216,0,0,0,0,1,0,0,0
2016-08-29 08:35:00,47217,0,0,0,0,1,0,0,0
2016-08-29 08:36:00,47218,0,0,0,0,1,0,0,0
2016-08-29 08:37:00,47219,0,0,0,0,1,0,0,0
2016-08-29 08:38:00,47220,0,0,0,0,1,0,0,0
2016-08-29 08:39:00,47221,0,0,0,0,1,0,0,0
2016-08-29 08:40:00,47222,0,0,0,0,1,0,0,0
2016-08-29 08:41:00,47223,0,0,0,0,1,0,0,0
2016-08-29 08:42:00,47224,0,0,0,0,1,0,0,0
2016-08-29 08:43:00,47225,0,0,0,0,1,0,0,0
2016-08-29 08:44:00,47226,0,0,0,0,1,0,0,0
2016-08-29 08:45:00,47227,0,0,0,0,1,0,0,0
2016-08-29 08:46:00,47228,0,0,0,0,1,0,0,0
2016-08-29 08:47:00,47229,0,0,0,0,1,0,0,0
2016-08-29 08:48:00,47230,0,0,0,0,1,0,0,0
2016-08-29 08:49:00,47231,0,0,0,0,1,0,0,0
2016-08-29 08:50:00,47232,0,0,0,0,1,0,0,0
2016-08-29 08:51:00,47233,0,0,0,0,1,0,0,0
2016-08-29 08:52:00,47234,0,0,0,0,1,0,0,0
2016-08-29 08:53:00,47235,0,0,0,0,1,0,0,0
2016-08-29 08:54:00,47236,0,0,0,0,1,0,0,0
2016-08-29 08:55:00,47237,0,0,0,0,1,0,0,0
2016-08-29 08:56:00,47238,0,0,0,0,1,0,0,0
2016-08-29 08:57:00,47239,0,0,0,0,1,0,0,0
2016-08-29 08:58:00,47240,0,0,0,0,1,0,0,0
2016-08-29 08:59:00,47241,0,0,0,0,1,0,0,0
2016-08-29 09:00:00,47242,0,0,0,0,1,0,0,0
2016-08-29 09:01:00,47243,0,0,0,0,1,0,0,0
2016-08-29 09:02:00,47244,0,0,0,0,1,0,0,0
2016-08-29 09:03:00,47245,0,0,0,0,1,0,0,0
2016-08-29 09:04:00,47246,0,0,0,0,1,0,0,0
2016-08-29 09:05:00,47247,0,0,0,0,1,0,0,0
2016-08-29 09:06:00,47248,0,0,0,0,1,0,0,0
2016-08-29 09:07:00,47249,0,0,0,0,1,0,0,0
2016-08-29 09:08:00,47250,0,0,0,0,1,0,0,0
2016-08-29 09:09:00,47251,0,0,0,0,1,0,0,0
2016-08-29 09:10:00,47252,0,0,0,0,1,0,0,0
2016-08-29 09:11:00,47253,0,0,0,0,1,0,0,0
2016-08-29 09:12:00,47254,0,0,0,0,1,0,0,0
2016-08-29 09:13:00,47255,0,0,0,0,1,0,0,0
2016-08-29 09:14:00,47256,0,0,0,0,1,0,0,0
2016-08-29 09:15:00,47257,0,0,0,0,1,0,0,0
2016-08-29 09:16:00,47258,0,0,0,0,1,0,0,0
2016-08-29 09:17:00,47259,0,0,0,0,1,0,0,0
2016-08-29 09:18:00,47260,0,0,0,0,1,0,0,0
2016-08-29 09:19:00,47261,0,0,0,0,1,0,0,0
2016-08-29 09:20:00,47262,0,0,0,0,1,0,0,0
2016-08-29 09:21:00,47263,0,0,0,0,1,0,0,0
2016-08-29 09:22:00,47264,0,0,0,0,1,0,0,0
2016-08-29 09:23:00,47265,0,0,0,0,1,0,0,0
2016-08-29 09:24:00,47266,0,0,0,0,1,0,0,0
2016-08-29 09:25:00,47267,0,0,0,0,1,0,0,0
2016-08-29 09:26:00,47268,0,0,0,0,1,0,0,0
2016-08-29 09:27:00,47269,0,0,0,0,1,0,0,0
